y_true,y_pred,y_proba
0,0,0.026
0,0,0.274
1,1,1.0
0,0,0.158
0,0,0.042
1,1,0.91
1,1,0.95
1,1,0.852
0,0,0.212
0,0,0.048
0,0,0.24
1,1,0.97
1,1,0.996
0,0,0.212
0,0,0.074
0,0,0.176
1,1,0.884
1,1,0.996
0,0,0.146
0,0,0.058
1,1,0.858
0,0,0.122
0,0,0.084
0,0,0.07
0,0,0.08
0,0,0.046
1,1,0.9
1,1,0.76
0,0,0.278
1,1,0.89
1,1,0.876
1,1,0.958
1,1,0.974
1,1,1.0
1,1,0.824
0,0,0.0
1,1,0.952
0,0,0.18
0,0,0.068
1,1,0.926
0,0,0.158
0,0,0.124
0,0,0.184
1,1,1.0
0,0,0.19
1,1,0.882
0,0,0.212
1,1,0.952
0,0,0.088
1,1,0.926
1,1,1.0
0,0,0.142
0,0,0.036
0,0,0.026
0,0,0.092
1,1,0.768
0,0,0.112
1,1,0.89
0,0,0.056
0,0,0.146
1,1,0.996
0,0,0.204
0,0,0.078
0,0,0.03
1,1,0.886
0,0,0.202
0,0,0.22
0,0,0.04
0,0,0.018
1,1,0.754
0,0,0.068
1,1,0.862
1,1,0.988
1,1,0.994
0,0,0.272
0,0,0.15
1,1,0.99
1,1,0.848
0,0,0.104
0,0,0.132
1,1,0.89
0,0,0.086
1,1,0.982
1,1,1.0
1,1,0.666
0,0,0.112
0,0,0.052
1,1,0.806
0,0,0.112
0,0,0.286
1,1,0.946
0,0,0.122
0,0,0.106
1,1,1.0
0,0,0.168
0,0,0.036
1,1,1.0
0,0,0.062
0,0,0.06
0,0,0.206
0,0,0.106
1,1,1.0
0,0,0.256
1,1,0.984
1,1,1.0
1,1,0.83
0,0,0.08
1,1,0.984
0,0,0.162
1,1,0.89
1,1,0.988
0,0,0.036
1,1,1.0
1,1,0.934
1,1,1.0
0,0,0.122
1,1,0.792
0,0,0.102
0,0,0.12
0,0,0.082
0,0,0.294
0,0,0.066
0,0,0.208
1,1,1.0
0,0,0.31
0,0,0.062
1,1,0.896
0,0,0.032
1,1,0.952
1,1,0.926
1,1,1.0
0,0,0.292
0,0,0.182
0,0,0.18
0,0,0.05
0,0,0.182
0,0,0.094
0,0,0.018
0,0,0.214
0,0,0.174
1,1,0.988
0,0,0.178
0,0,0.064
0,0,0.296
1,1,0.884
1,1,0.714
0,0,0.0
0,0,0.038
0,0,0.092
0,0,0.124
0,0,0.122
1,1,1.0
0,0,0.014
1,1,0.966
0,0,0.094
0,0,0.07
1,1,0.952
0,0,0.14
1,1,1.0
0,0,0.17
1,1,0.972
0,0,0.108
1,1,0.724
1,1,0.966
1,1,0.996
1,1,1.0
0,0,0.152
0,0,0.178
0,0,0.044
1,1,0.896
0,0,0.16
0,0,0.26
0,0,0.158
1,1,1.0
0,0,0.164
1,1,1.0
0,0,0.166
1,1,0.998
1,1,0.9
0,0,0.056
0,0,0.1
1,1,1.0
0,0,0.186
0,0,0.17
1,1,0.998
1,1,0.74
1,1,1.0
1,1,1.0
1,1,0.744
1,1,0.656
1,1,1.0
0,0,0.154
1,1,0.98
1,1,0.822
1,1,0.972
1,1,0.796
1,1,0.93
1,1,0.886
1,1,0.984
0,0,0.07
0,0,0.172
1,1,0.922
0,0,0.028
1,1,0.984
1,1,0.998
1,1,0.754
0,0,0.236
0,0,0.124
0,0,0.11
1,1,0.634
0,0,0.236
0,0,0.036
1,1,0.998
0,0,0.178
0,0,0.048
1,1,0.772
0,0,0.042
1,1,0.94
0,0,0.054
0,0,0.1
1,1,0.994
1,1,0.962
1,1,0.782
1,1,0.84
0,0,0.274
0,0,0.122
0,0,0.182
1,1,0.99
1,1,0.9
0,0,0.024
0,0,0.032
0,0,0.224
1,1,0.988
0,0,0.128
1,1,0.93
1,1,0.858
1,1,0.988
1,1,0.962
1,1,0.998
0,0,0.064
1,1,0.996
1,1,0.762
0,0,0.158
1,1,0.794
0,0,0.144
1,1,1.0
1,1,1.0
1,1,0.938
0,0,0.264
0,0,0.068
1,1,0.794
0,0,0.18
0,0,0.194
1,1,1.0
0,0,0.174
0,0,0.102
0,0,0.174
1,1,0.962
1,1,1.0
0,0,0.158
1,1,1.0
0,0,0.106
0,0,0.212
1,1,1.0
1,1,0.696
1,1,1.0
1,1,0.998
0,0,0.17
0,0,0.238
1,1,1.0
1,1,0.962
1,1,0.998
0,0,0.154
1,1,0.988
1,1,0.994
0,0,0.056
0,0,0.144
0,0,0.164
1,1,0.748
1,1,1.0
1,1,0.956
0,0,0.052
0,0,0.348
1,1,0.854
0,0,0.056
1,1,0.83
0,0,0.312
1,1,0.746
1,1,0.806
1,1,0.938
0,0,0.05
0,0,0.02
0,0,0.116
0,0,0.034
1,1,0.976
0,0,0.072
0,0,0.156
1,1,0.852
1,1,0.732
0,0,0.064
0,0,0.142
1,1,0.842
1,1,0.946
0,0,0.0
0,0,0.13
0,0,0.092
0,0,0.036
1,1,0.772
0,0,0.068
0,0,0.15
1,1,1.0
0,0,0.046
0,0,0.178
1,1,0.922
0,0,0.266
0,0,0.1
1,1,0.994
1,1,0.952
0,0,0.012
0,0,0.246
1,1,0.956
1,1,0.726
1,1,1.0
0,0,0.162
0,0,0.18
0,0,0.018
0,0,0.262
0,0,0.03
1,1,1.0
1,1,0.99
0,0,0.228
1,1,0.956
0,0,0.172
0,0,0.078
1,1,0.988
0,0,0.23
1,1,1.0
1,1,0.948
1,1,0.934
1,1,0.746
1,1,0.91
0,0,0.05
1,1,0.99
