y_true,y_pred,y_proba
0,0,0.126
0,0,0.18
1,1,0.986
0,0,0.128
0,0,0.116
0,0,0.088
1,1,0.732
0,0,0.02
0,0,0.066
0,0,0.028
0,0,0.056
1,1,0.834
0,0,0.178
1,1,0.95
1,1,0.936
1,1,0.946
0,0,0.272
0,0,0.168
1,1,0.98
1,1,0.93
0,0,0.06
0,0,0.248
1,1,0.904
0,0,0.098
1,1,0.87
1,1,0.982
1,1,0.82
0,0,0.232
0,0,0.164
1,1,0.94
0,0,0.018
0,0,0.02
1,1,0.912
0,0,0.082
0,0,0.166
1,1,0.956
0,0,0.26
0,0,0.002
1,1,0.986
0,0,0.092
0,0,0.262
0,0,0.17
0,0,0.116
1,1,1.0
0,0,0.144
1,1,0.976
1,1,0.744
1,1,0.84
0,0,0.024
1,1,0.98
0,0,0.024
1,1,0.698
1,1,0.954
0,0,0.098
1,1,0.994
1,1,0.824
1,1,0.986
0,0,0.09
1,1,0.868
0,0,0.258
0,0,0.022
0,0,0.198
0,0,0.25
0,0,0.012
0,0,0.022
1,1,1.0
0,0,0.054
0,0,0.152
1,1,0.824
0,0,0.09
1,1,0.928
1,1,0.944
1,1,0.998
0,0,0.166
0,0,0.12
0,0,0.05
0,0,0.072
0,0,0.314
0,0,0.248
0,0,0.086
0,0,0.024
0,0,0.314
1,1,0.908
0,0,0.02
0,0,0.032
0,0,0.026
1,1,0.914
1,1,0.82
0,0,0.02
0,0,0.194
0,0,0.224
0,0,0.02
0,0,0.138
1,1,0.928
0,0,0.13
1,1,0.968
0,0,0.084
0,0,0.276
1,1,0.798
0,0,0.116
1,1,0.988
0,0,0.088
1,1,0.966
0,0,0.042
1,1,0.792
1,1,0.968
1,1,0.992
1,1,0.994
0,0,0.04
0,0,0.13
0,0,0.176
1,1,0.948
0,0,0.014
0,0,0.098
0,0,0.14
1,1,0.994
0,0,0.028
1,1,0.964
0,0,0.01
1,1,0.91
1,1,0.91
0,0,0.01
0,0,0.1
1,1,0.95
0,0,0.124
0,0,0.142
1,1,0.95
1,1,0.864
1,1,0.94
1,1,0.98
1,1,0.846
1,1,0.71
1,1,0.986
0,0,0.056
1,1,0.942
1,1,0.744
1,1,0.914
1,1,0.778
1,1,0.872
1,1,0.894
1,1,0.832
0,0,0.206
0,0,0.198
1,1,0.942
0,0,0.194
1,1,0.956
1,1,0.928
1,1,0.868
0,0,0.2
0,0,0.106
0,0,0.232
1,1,0.742
0,0,0.202
0,0,0.084
1,1,0.996
0,0,0.088
0,0,0.032
1,1,0.888
0,0,0.064
1,1,0.916
0,0,0.09
0,0,0.088
1,1,0.844
1,1,0.874
1,1,0.872
1,1,0.85
0,0,0.358
0,0,0.18
0,0,0.078
1,1,0.914
1,1,0.966
0,0,0.036
0,0,0.082
0,0,0.01
1,1,0.968
0,0,0.058
1,1,0.902
1,1,0.972
1,1,0.946
1,1,0.96
1,1,0.906
0,0,0.01
1,1,0.992
1,1,0.902
0,0,0.102
1,1,0.682
0,0,0.018
1,1,0.904
1,1,0.998
1,1,0.894
0,0,0.254
0,0,0.014
1,1,0.954
0,0,0.116
0,0,0.148
1,1,0.968
0,0,0.056
0,0,0.152
0,0,0.092
1,1,0.94
1,1,0.988
0,0,0.138
1,1,0.986
0,0,0.004
0,0,0.046
1,1,0.968
1,1,0.904
1,1,0.968
1,1,0.996
0,0,0.076
0,0,0.188
1,1,0.988
1,1,0.934
1,1,0.768
0,0,0.198
1,1,0.962
1,1,0.948
0,0,0.032
0,0,0.014
0,0,0.1
1,1,0.816
1,1,0.98
1,1,0.916
0,0,0.256
0,0,0.182
1,1,0.926
0,0,0.048
1,1,0.772
0,0,0.238
1,1,0.862
1,1,0.854
1,1,0.938
0,0,0.058
0,0,0.046
0,0,0.012
0,0,0.032
1,1,0.922
0,0,0.104
0,0,0.142
1,1,0.774
1,1,0.92
0,0,0.072
0,0,0.198
1,1,0.864
1,1,0.906
0,0,0.166
0,0,0.182
0,0,0.092
0,0,0.282
1,1,0.71
0,0,0.074
0,0,0.02
1,1,0.94
0,0,0.046
0,0,0.02
1,1,0.746
0,0,0.256
0,0,0.072
1,1,0.91
1,1,0.934
0,0,0.07
0,0,0.024
1,1,0.962
1,1,0.834
1,1,0.942
0,0,0.138
0,0,0.088
0,0,0.178
0,0,0.122
0,0,0.088
1,1,0.996
1,1,0.846
0,0,0.054
1,1,0.868
0,0,0.264
0,0,0.204
1,1,0.87
0,0,0.234
1,1,0.996
1,1,0.964
1,1,0.798
1,1,0.744
1,1,0.866
0,0,0.186
1,1,0.95
